"created","screenName","text","id"
2013-11-02 11:15:58,"Hordalandpoliti","Trafikkuhell uten personskade Lianakktunnelen (RV555) retning mot sentrum. Trafikale problemer.","396596539822309376"
2013-11-02 11:14:33,"Hordalandpoliti","Duen tatt hånd om og Damsgårdstunnelsen åpnes.","396596184829009921"
2013-11-02 10:35:20,"Hordalandpoliti","Damsgårdstunnelen mot sentrum stengt mens politiet tar hånd om en due.","396586313563914241"
2013-11-02 10:22:31,"Hordalandpoliti","Fugler observert inne i Damsgårdstunnelen retning mot sentrum. Nedsatt hastighet.","396583089884770305"
2013-11-02 02:07:37,"Hordalandpoliti","Shell forts.. Hadde kjørt bil til stedet. Kjørt legevakten for prøvetaking. Sak opprettes.","396458545215848448"
2013-11-02 02:07:01,"Hordalandpoliti","Shell -Nuborg kom en mann inn og gikk på toalettet.Etter en time var han fremdeles ikke kommet ut. Ble funnet naken og sovende - ruset.","396458391918243842"
2013-11-02 02:04:40,"Hordalandpoliti","Kalfarveien - personran. Fornærmede kjørt legevakten, mulig knekt nese. Politipatruljer leter etter gj. mann.","396457800395530240"
2013-11-02 00:40:23,"Hordalandpoliti","Utenlandsk mann tatt for kjøring i påvirket tilstand på Torget - drev og spant rundt. Sak opprettes.","396436592140636160"
2013-11-02 00:06:36,"Hordalandpoliti","Mann f.1980 tatt for kjøring i påvirket tilstand på scooter. i Bjørndalsskogen. Sak opprettes.","396428089648881664"
2013-11-01 19:52:31,"Hordalandpoliti","Fyllingsdalsveien - Bussen blir tatt ut av drift grunnet eggkastingen. Fullvask av buss og sjåfør.","396364146477780992"
2013-11-01 19:48:36,"Hordalandpoliti","Fyllingsdalsveien ved Løvåsen - 4-5 ungdommer (14-15 år) kastet egg inn i buss, truffet sjåfør og passasjerer. Bussen og sjåfør er tilgriset","396363159918759936"
